mountains,168.1283,-50.98569,245.0015
mountain_Snow_000,5.979996,0,711.8015
_UMS_LODs_,5.979996,0,711.8015
Level00,5.979996,0,711.8015
000_static_mountain_Snow_000,5.979996,0,711.8015
Level01,5.979996,0,711.8015
000_static_mountain_Snow_000_combined_static,5.979996,0,711.8015
Level02,5.979996,0,711.8015
000_static_mountain_Snow_000_combined_static,5.979996,0,711.8015
Free_Mountain,-200.9117,77.28432,-519.5984
_UMS_LODs_,-200.9117,77.28432,-519.5984
Level00,-200.9117,77.28432,-519.5984
000_static_Free_Mountain,-200.9117,77.28432,-519.5984
Level01,-200.9117,77.28432,-519.5984
000_static_Free_Mountain_combined_static,-200.9117,77.28432,-519.5984
Level02,-200.9117,77.28432,-519.5984
000_static_Free_Mountain_combined_static,-200.9117,77.28432,-519.5984
Residential Buildings 001,-80.3,5.200001,-77.29999
Residential Buildings 002,-100.9,3.5,-59.89999
Residential Buildings 003,-130.6817,4.470001,-23.49847
Residential Buildings 004,-115.86,2.584312,-90.10001
Residential Buildings 007,-154.9,0,32.60001
skyscrapper,-287,27.7,-72.29999
Arc02,-320.3184,90.96988,-22.96085
Box01,-119.4299,8.719818,15.21838
Camera01,-191.6496,10.37084,-33.18695
Camera01.target,-305.2064,16.08904,-80.22629
Line05,-276.162,8.719872,-71.7525
Line15,-267.8546,87.10001,-38.59613
Line72,-267.8553,68,-38.59875
Line99,-307.1262,43.01988,-69.84238
Line127,-307.1262,55.51988,-69.84238
Line201,-276.162,8.869873,-71.7525
Line202,-276.162,9.019871,-71.7525
Line204,-267.8553,40.1,-38.59875
Line206,-296.5351,9.200539,-97.47467
Line207,-296.5351,9.159912,-97.47467
Object01,-267.8553,68,-38.59875
Object02,-267.8553,36.831,-38.59875
Object03,-267.8553,33.331,-38.59875
Object04,-267.8553,29.831,-38.59875
Object05,-267.8553,26.331,-38.59875
Object06,-267.8553,22.831,-38.59875
Object07,-267.8553,19.331,-38.59875
Object08,-267.8553,15.831,-38.59875
Object09,-267.8553,12.331,-38.59875
Object10,-267.8553,8.830997,-38.59875
Object11,-267.8553,5.330997,-38.59875
Object12,-267.8553,1.830997,-38.59875
Object13,-267.8553,-1.669003,-38.59875
Object14,-267.8553,-5.169006,-38.59875
Object15,-267.8553,-8.669006,-38.59875
Object16,-267.8553,-12.16901,-38.59875
Object17,-267.8553,-15.66901,-38.59875
Object18,-267.8553,-19.16901,-38.59875
Object20,-267.8553,-26.16901,-38.59875
Plane17,-288.6525,45.76113,-80.59189
Plane55,-273.0047,42.31625,-91.9462
Rectangl10,-273.9717,8.719879,-34.91162
Rectangl11,-297.1365,8.719879,-64.66797
Rectangl12,-280.4719,8.719879,-33.8891
Rectangl13,-286.7211,8.719879,-32.81458
Rectangl14,-292.8497,8.719879,-31.7608
Rectangl15,-288.2104,33.01988,-66.15121
Rectangl16,-286.7468,87.31989,-35.41748
Rectangl17,-289.936,8.719872,-70.27338
Rectangl18,-289.936,8.719872,-70.27338
Rectangl19,-285.3289,8.719872,-64.35526
Rectangl20,-285.3289,8.719872,-64.35526
Rectangl21,-280.7217,8.719872,-58.4371
Rectangl22,-280.7217,8.719872,-58.4371
Rectangl23,-276.1146,8.719872,-52.51898
Rectangl24,-276.1146,8.719872,-52.51898
Rectangl25,-271.5074,8.719872,-46.60086
Rectangl26,-271.5074,8.719872,-46.60086
Rectangl27,-266.9003,8.719872,-40.68271
Rectangl28,-266.9003,8.719872,-40.68271
Rectangl29,-273.912,15.81989,-92.2626
Rectangl30,-272.9676,8.719872,-98.05371
Rectangl31,-278.6792,8.719872,-93.19272
Rectangl32,-284.3907,8.719872,-88.33182
Rectangl33,-290.1024,8.719872,-83.47083
Rectangl34,-295.8139,8.719872,-78.60992
Rectangl35,-268.1272,8.719872,-102.1732
Rectangl36,-294.0365,8.719872,-76.42569
Rectangl37,-294.0365,8.719872,-76.42569
Rectangl38,-288.2153,8.719872,-81.35532
Rectangl39,-288.2153,8.719872,-81.35532
Rectangl40,-282.6288,8.719872,-86.19122
Rectangl41,-282.6288,8.719872,-86.19122
Rectangl42,-266.2721,8.719872,-100.0804
Rectangl43,-266.2721,8.719872,-100.0804
Rectangl44,-271.1083,8.719872,-95.95367
Rectangl45,-271.1083,8.719872,-95.95367
Rectangl46,-276.8967,8.719872,-91.0506
Rectangl47,-276.8967,8.719872,-91.0506
Rectangl48,-278.2684,9.244873,-48.36569
Rectangle0,-291.7864,8.719879,-68.83282
Rectangle1,-287.1793,8.719879,-62.9147
Rectangle2,-282.5722,8.719879,-56.99658
Rectangle3,-277.965,8.719879,-51.07843
Rectangle4,-273.3579,8.719879,-45.16031
Rectangle5,-268.7507,8.719879,-39.24219
Rectangle6,-292.5293,8.719879,-58.74985
Rectangle7,-287.9222,8.719879,-52.83173
Rectangle8,-283.315,8.719879,-46.91357
