trial_num,block_num,targets,targetNames,start_x,start_z,object_x,object_z,cue,delay,ITI,trialType,speedForward,rotationSpeed,messageToDisplay,start_yRotation
1,1,13,Vase,67.1888929442503,1.34106850018725,-23.550670533441,31.8639129656367,2,1.5,1.5,encoding,15,50,-1,121.376639977098
2,1,6,Donut,64.3192254588939,0.341976899653673,43.5127303609625,7.77553781634197,2,1.5,1.5,encoding,15,50,-1,134.915849547833
3,1,11,Pawn,-61.1586234415881,-39.3608325510286,-14.2223813710734,0.0355066452175379,2,1.5,1.5,encoding,15,50,-1,197.080902038142
4,1,13,Vase,27.7518592542037,28.9158550207503,-23.550670533441,31.8639129656367,2,1.5,1.5,encoding,15,50,-1,144.569996120408
5,1,11,Pawn,19.0269532380626,-13.433610345237,-14.2223813710734,0.0355066452175379,2,1.5,1.5,encoding,15,50,-1,357.533999998122
6,1,4,Traffic cone,34.2415669932961,35.25584457675,-51.4900343446061,38.327445529867,2,1.5,1.5,encoding,15,50,-1,174.666600376368
7,1,8,Football,54.9323715618812,23.7498169066384,-15.3360125888139,-39.591026972048,2,1.5,1.5,encoding,15,50,-1,67.5637023802847
8,1,8,Football,63.7944882502779,25.3129551652819,-15.3360125888139,-39.591026972048,2,1.5,1.5,encoding,15,50,-1,272.395373750478
9,1,1,Barrel,-45.1821748050861,15.798970987089,14.7013847739436,-36.1259522265755,2,1.5,1.5,encoding,15,50,-1,272.442391868681
10,1,1,Barrel,-10.9991550561972,49.125264887698,14.7013847739436,-36.1259522265755,2,1.5,1.5,encoding,15,50,-1,22.452962435782
11,1,4,Traffic cone,-11.8494626018219,59.9087283597328,-51.4900343446061,38.327445529867,2,1.5,1.5,encoding,15,50,-1,262.314349003136
12,1,6,Donut,8.05634390562773,-5.81600619480014,43.5127303609625,7.77553781634197,2,1.5,1.5,encoding,15,50,0,290.87280982174
13,2,4,Traffic cone,-13.9895350090228,-43.0171215673909,-51.4900343446061,38.327445529867,2,1.5,1.5,retrieval,15,50,-1,196.578715061769
14,2,4,Traffic cone,62.7725064754486,-10.2125707548112,-51.4900343446061,38.327445529867,2,1.5,1.5,retrieval,15,50,-1,83.7572600226849
15,2,11,Pawn,21.8032258562744,66.4860832155682,-14.2223813710734,0.0355066452175379,2,1.5,1.5,retrieval,15,50,-1,347.011444503441
16,2,1,Barrel,-30.6114605278708,48.5027687391266,14.7013847739436,-36.1259522265755,2,1.5,1.5,retrieval,15,50,-1,86.1506371200085
17,2,8,Football,32.9997899243608,-58.3941760822199,-15.3360125888139,-39.591026972048,2,1.5,1.5,retrieval,15,50,-1,126.350910170004
18,2,13,Vase,-70.9190144087188,-19.5066305575892,-23.550670533441,31.8639129656367,2,1.5,1.5,retrieval,15,50,-1,219.507467262447
19,2,4,Traffic cone,58.2569533959031,-8.88521843589842,-51.4900343446061,38.327445529867,2,1.5,1.5,retrieval,15,50,-1,78.6144008394331
20,2,1,Barrel,-33.4498711978085,-39.2324439017102,14.7013847739436,-36.1259522265755,2,1.5,1.5,retrieval,15,50,-1,83.3699978236109
21,2,8,Football,13.6953612207435,-53.4766467288136,-15.3360125888139,-39.591026972048,2,1.5,1.5,retrieval,15,50,-1,241.219939431176
22,2,8,Football,12.2045813826844,12.238335236907,-15.3360125888139,-39.591026972048,2,1.5,1.5,retrieval,15,50,-1,149.317610012367
23,2,13,Vase,73.9736901596189,10.001876426395,-23.550670533441,31.8639129656367,2,1.5,1.5,retrieval,15,50,-1,148.745463900268
24,2,1,Barrel,36.3902373472229,-7.78149162651971,14.7013847739436,-36.1259522265755,2,1.5,1.5,retrieval,15,50,-1,204.36332331039
25,2,6,Donut,-64.2092586611398,32.8079523635097,43.5127303609625,7.77553781634197,2,1.5,1.5,retrieval,15,50,-1,117.005211515352
26,2,6,Donut,-64.0512728830799,31.0132210724987,43.5127303609625,7.77553781634197,2,1.5,1.5,retrieval,15,50,-1,237.928346693516
27,2,4,Traffic cone,12.9646883695386,29.8669001553208,-51.4900343446061,38.327445529867,2,1.5,1.5,retrieval,15,50,-1,42.8449106868356
28,2,13,Vase,51.2655103113502,50.4339629318565,-23.550670533441,31.8639129656367,2,1.5,1.5,retrieval,15,50,-1,354.917772067711
29,2,11,Pawn,-62.281199474819,13.0480450345203,-14.2223813710734,0.0355066452175379,2,1.5,1.5,retrieval,15,50,-1,48.7760630529374
30,2,8,Football,29.7723046503961,-51.0274296160787,-15.3360125888139,-39.591026972048,2,1.5,1.5,retrieval,15,50,-1,323.492523757741
31,2,11,Pawn,-43.9341115881689,-4.99674888560548,-14.2223813710734,0.0355066452175379,2,1.5,1.5,retrieval,15,50,-1,168.471783762798
32,2,8,Football,-46.7353498796001,-6.6030949819833,-15.3360125888139,-39.591026972048,2,1.5,1.5,retrieval,15,50,-1,68.6394646670669
